@startuml
(*) -->"2:A:你好"
"2:A:你好" --> "3:B:测试"
"3:B:测试" --> "4:B:测试"
"4:B:测试" --> "5:B:测试~"
"5:B:测试~" --> "6:A:好"
"6:A:好" --> "7:分支选择S1"
"7:分支选择S1" --> [分支_选项1]"8:吃饭"
"8:吃饭" --> "9:A:好"
"9:A:好" --> "10:A:好"
"10:A:好" --> "11:A:好"
"11:A:好" --> "12:返回上层"
"7:分支选择S1" --> [分支_选项2]"13:睡觉"
"13:睡觉" --> "14:B:测试~"
"14:B:测试~" --> "15:B:测试~"
"15:B:测试~" --> "16:B:测试~"
"16:B:测试~" --> "17:B:测试~"
"17:B:测试~" --> "18:返回上层"
"7:分支选择S1" --> [分支_选项3]"19:打豆豆"
"19:打豆豆" --> "20:B:结束啦~"
"20:B:结束啦~" --> "21:结束"
"12:返回上层" --> "22:合并分支S1"
"18:返回上层" --> "22:合并分支S1"
"22:合并分支S1" --> "23:分支选择S3"
"23:分支选择S3" --> [分支_选项1]"24:接受"
"24:接受" --> "25:A:好"
"25:A:好" --> "26:返回上层"
"23:分支选择S3" --> [分支_选项2]"27:拒绝"
"27:拒绝" --> "28:B:结束啦~"
"28:B:结束啦~" --> "29:返回上层"
"26:返回上层" --> "30:合并分支S3"
"29:返回上层" --> "30:合并分支S3"
"30:合并分支S3" --> "31:A:好"
"31:A:好" --> "32:A:好"
"32:A:好" --> "33:B:结束啦~"

@enduml
