@startuml
(*) -->"2:B:测试~"
"2:B:测试~" --> "3:A:好"
"3:A:好" --> "4:分支选择S1"
"4:分支选择S1" --> [分支_选项1]"5:吃饭"
"5:吃饭" --> "6:A:好"
"6:A:好" --> "7:A:好"
"7:A:好" --> "8:A:好"
"8:A:好" --> "9:返回上层"
"4:分支选择S1" --> [分支_选项2]"10:睡觉"
"10:睡觉" --> "11:B:测试~"
"11:B:测试~" --> "12:B:测试~"
"12:B:测试~" --> "13:B:测试~"
"13:B:测试~" --> "14:B:测试~"
"14:B:测试~" --> "15:返回上层"
"4:分支选择S1" --> [分支_选项3]"16:打豆豆"
"16:打豆豆" --> "17:B:结束啦~"
"17:B:结束啦~" --> "18:结束"
"9:返回上层" --> "19:合并分支S1"
"15:返回上层" --> "19:合并分支S1"
"19:合并分支S1" --> "20:分支选择S3"
"20:分支选择S3" --> [分支_选项1]"21:第二轮吃饭"
"21:第二轮吃饭" --> "22:A:好"
"22:A:好" --> "23:返回上层"
"20:分支选择S3" --> [分支_选项2]"24:第二轮喵喵"
"24:第二轮喵喵" --> "25:B:结束啦~"
"25:B:结束啦~" --> "26:返回上层"
"23:返回上层" --> "27:合并分支S3"
"26:返回上层" --> "27:合并分支S3"
"27:合并分支S3" --> "28:A:好"
"28:A:好" --> "29:A:好"
"29:A:好" --> "30:B:结束啦~"

@enduml
